,img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,true_label
5132,img_19184.jpg,0.00,0.00,0.38,0.00,0.00,0.26,0.00,0.02,0.00,0.35,5
5146,img_21749.jpg,0.00,0.00,0.17,0.00,0.01,0.14,0.00,0.07,0.11,0.49,5
6075,img_23348.jpg,0.69,0.00,0.00,0.01,0.00,0.01,0.00,0.00,0.01,0.28,5
1545,img_26376.jpg,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5
4340,img_27454.jpg,0.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.84,5
4350,img_30288.jpg,0.02,0.02,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.92,5
5163,img_38544.jpg,0.00,0.00,0.01,0.00,0.04,0.00,0.00,0.44,0.00,0.50,5
4348,img_42817.jpg,0.03,0.38,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.54,5
5144,img_42997.jpg,0.00,0.00,0.27,0.00,0.08,0.23,0.00,0.01,0.01,0.40,5
6847,img_44224.jpg,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5
6061,img_47275.jpg,0.48,0.00,0.02,0.00,0.00,0.06,0.00,0.03,0.36,0.05,5
5145,img_48536.jpg,0.00,0.00,0.05,0.00,0.34,0.08,0.00,0.02,0.03,0.48,5
1546,img_51254.jpg,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5
6041,img_56446.jpg,0.50,0.00,0.00,0.00,0.00,0.43,0.00,0.00,0.06,0.00,5
1544,img_57081.jpg,0.98,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,5
5147,img_57830.jpg,0.00,0.00,0.05,0.00,0.12,0.24,0.00,0.01,0.08,0.49,5
5156,img_69601.jpg,0.00,0.00,0.30,0.00,0.19,0.02,0.00,0.00,0.00,0.49,5
5155,img_70719.jpg,0.00,0.00,0.34,0.00,0.14,0.02,0.00,0.00,0.00,0.50,5
5154,img_71369.jpg,0.00,0.00,0.00,0.00,0.50,0.01,0.00,0.00,0.00,0.49,5
6048,img_7640.jpg,0.54,0.00,0.00,0.00,0.00,0.42,0.00,0.00,0.04,0.00,5
4294,img_78504.jpg,0.00,0.00,0.79,0.00,0.00,0.00,0.01,0.00,0.19,0.02,5
7690,img_78744.jpg,0.00,0.06,0.00,0.30,0.01,0.29,0.28,0.01,0.05,0.00,5
5152,img_8094.jpg,0.00,0.00,0.32,0.00,0.01,0.16,0.00,0.01,0.01,0.48,5
6125,img_8131.jpg,0.57,0.01,0.23,0.04,0.00,0.02,0.00,0.02,0.09,0.02,5
4337,img_82888.jpg,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.67,5
4338,img_87062.jpg,0.18,0.27,0.01,0.00,0.00,0.00,0.00,0.00,0.02,0.51,5
6063,img_87252.jpg,0.52,0.00,0.00,0.01,0.00,0.34,0.00,0.02,0.05,0.06,5
5157,img_88212.jpg,0.00,0.00,0.22,0.00,0.10,0.13,0.00,0.01,0.05,0.49,5
6083,img_91635.jpg,0.64,0.00,0.00,0.00,0.00,0.26,0.00,0.05,0.03,0.02,5
4339,img_93157.jpg,0.19,0.46,0.01,0.00,0.00,0.00,0.01,0.01,0.00,0.33,5
6143,img_100241.jpg,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,6
6173,img_10046.jpg,0.00,0.00,0.00,0.87,0.09,0.00,0.04,0.00,0.00,0.00,6
6141,img_101944.jpg,0.00,0.00,0.00,0.99,0.01,0.00,0.00,0.00,0.00,0.00,6
6184,img_102074.jpg,0.00,0.00,0.00,0.80,0.07,0.00,0.12,0.00,0.00,0.00,6
6179,img_11611.jpg,0.00,0.00,0.00,0.84,0.08,0.00,0.08,0.00,0.00,0.00,6
555,img_12167.jpg,0.00,0.00,0.51,0.00,0.00,0.00,0.49,0.00,0.00,0.00,6
6161,img_13545.jpg,0.00,0.00,0.00,0.48,0.06,0.00,0.46,0.00,0.00,0.00,6
7818,img_1399.jpg,0.00,0.00,0.51,0.00,0.15,0.00,0.34,0.00,0.00,0.00,6
6146,img_15223.jpg,0.00,0.00,0.00,0.98,0.01,0.00,0.01,0.00,0.00,0.00,6
6166,img_18707.jpg,0.79,0.00,0.00,0.14,0.02,0.00,0.00,0.00,0.00,0.04,6
6149,img_20939.jpg,0.00,0.00,0.00,0.98,0.01,0.00,0.01,0.00,0.00,0.00,6
6152,img_21068.jpg,0.00,0.00,0.00,0.55,0.07,0.00,0.37,0.00,0.00,0.00,6
6174,img_22793.jpg,0.00,0.00,0.00,0.84,0.09,0.00,0.06,0.00,0.00,0.00,6
6157,img_24066.jpg,0.00,0.00,0.00,0.79,0.10,0.00,0.10,0.00,0.00,0.00,6
6144,img_28193.jpg,0.00,0.00,0.00,0.98,0.00,0.00,0.01,0.00,0.00,0.00,6
6156,img_29549.jpg,0.00,0.00,0.00,0.99,0.01,0.00,0.01,0.00,0.00,0.00,6
6167,img_29724.jpg,0.74,0.01,0.01,0.08,0.11,0.00,0.01,0.01,0.00,0.02,6
7817,img_3263.jpg,0.00,0.00,0.94,0.00,0.01,0.00,0.04,0.00,0.00,0.01,6
6148,img_34375.jpg,0.00,0.00,0.00,0.92,0.01,0.00,0.08,0.00,0.00,0.00,6
6172,img_3629.jpg,0.00,0.00,0.00,0.88,0.09,0.00,0.02,0.00,0.00,0.00,6
6183,img_36392.jpg,0.00,0.00,0.00,0.52,0.17,0.00,0.31,0.00,0.00,0.00,6
6138,img_4160.jpg,0.00,0.00,0.00,0.55,0.03,0.00,0.42,0.00,0.00,0.00,6
6193,img_42381.jpg,0.00,0.00,0.00,0.77,0.05,0.00,0.17,0.00,0.00,0.00,6
7768,img_48587.jpg,0.00,0.00,0.84,0.00,0.00,0.00,0.15,0.00,0.00,0.01,6
6176,img_48610.jpg,0.00,0.00,0.00,0.65,0.16,0.00,0.17,0.00,0.00,0.00,6
6145,img_50294.jpg,0.00,0.00,0.00,0.98,0.00,0.00,0.02,0.00,0.00,0.00,6
6162,img_51067.jpg,0.00,0.00,0.00,0.75,0.01,0.00,0.24,0.00,0.00,0.00,6
6180,img_52732.jpg,0.01,0.01,0.00,0.30,0.47,0.00,0.16,0.01,0.00,0.03,6
6150,img_54164.jpg,0.00,0.00,0.00,0.97,0.02,0.00,0.01,0.00,0.00,0.00,6
6170,img_54633.jpg,0.00,0.00,0.00,0.81,0.15,0.00,0.03,0.00,0.00,0.00,6
6159,img_55450.jpg,0.00,0.00,0.00,0.62,0.02,0.00,0.36,0.00,0.00,0.00,6
6160,img_55852.jpg,0.00,0.00,0.00,0.60,0.02,0.00,0.38,0.00,0.00,0.00,6
6168,img_58387.jpg,0.56,0.00,0.01,0.01,0.04,0.00,0.01,0.00,0.00,0.36,6
6133,img_58747.jpg,0.00,0.00,0.00,0.51,0.08,0.00,0.41,0.00,0.00,0.00,6
6147,img_59015.jpg,0.00,0.00,0.00,0.94,0.00,0.00,0.05,0.00,0.00,0.00,6
6191,img_60617.jpg,0.00,0.00,0.00,0.53,0.09,0.00,0.39,0.00,0.00,0.00,6
6190,img_61483.jpg,0.00,0.00,0.00,0.75,0.07,0.00,0.15,0.01,0.00,0.00,6
6178,img_63356.jpg,0.00,0.00,0.00,0.85,0.08,0.00,0.07,0.00,0.00,0.00,6
1735,img_66564.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.50,0.00,6
6175,img_67849.jpg,0.00,0.00,0.00,0.81,0.13,0.00,0.05,0.00,0.00,0.00,6
6164,img_68136.jpg,0.00,0.00,0.00,0.97,0.00,0.00,0.03,0.00,0.00,0.00,6
6139,img_69180.jpg,0.00,0.00,0.00,0.98,0.01,0.00,0.01,0.00,0.00,0.00,6
6163,img_73095.jpg,0.00,0.00,0.00,0.90,0.04,0.00,0.04,0.00,0.00,0.01,6
6155,img_73399.jpg,0.00,0.00,0.00,0.64,0.04,0.00,0.32,0.00,0.00,0.00,6
6186,img_73810.jpg,0.00,0.00,0.00,0.51,0.08,0.00,0.40,0.00,0.00,0.00,6
6188,img_74362.jpg,0.00,0.00,0.00,0.45,0.18,0.00,0.37,0.00,0.00,0.00,6
6177,img_74948.jpg,0.00,0.00,0.00,0.79,0.12,0.00,0.09,0.00,0.00,0.00,6
6140,img_78038.jpg,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,6
6137,img_80007.jpg,0.00,0.00,0.00,0.52,0.03,0.00,0.44,0.00,0.00,0.00,6
6154,img_81094.jpg,0.00,0.00,0.00,0.56,0.01,0.00,0.43,0.00,0.00,0.00,6
6142,img_84879.jpg,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,6
6151,img_85533.jpg,0.00,0.00,0.00,0.93,0.03,0.00,0.04,0.00,0.00,0.00,6
6181,img_90445.jpg,0.00,0.00,0.00,0.80,0.12,0.00,0.08,0.00,0.00,0.00,6
6165,img_92436.jpg,0.78,0.00,0.01,0.01,0.01,0.00,0.00,0.00,0.01,0.16,6
6134,img_96117.jpg,0.00,0.00,0.00,0.84,0.06,0.00,0.09,0.00,0.00,0.00,6
6153,img_97788.jpg,0.00,0.00,0.00,0.75,0.07,0.00,0.15,0.01,0.01,0.00,6
6169,img_99116.jpg,0.32,0.00,0.03,0.02,0.57,0.00,0.01,0.01,0.01,0.02,6
3066,img_12744.jpg,0.00,0.00,0.00,0.00,0.85,0.00,0.02,0.13,0.00,0.00,7
5384,img_83258.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.46,0.46,0.08,7
1965,img_101229.jpg,0.00,0.00,0.55,0.00,0.00,0.00,0.00,0.00,0.44,0.00,8
1961,img_101264.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
802,img_10650.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
806,img_10861.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3821,img_10996.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.01,0.00,8
1910,img_13868.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,8
3803,img_15203.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.97,0.00,0.01,0.00,8
3808,img_15792.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.93,0.00,0.00,0.00,8
3782,img_17009.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
729,img_17024.jpg,0.00,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.38,0.01,8
780,img_17273.jpg,0.00,0.00,0.02,0.00,0.00,0.00,0.90,0.00,0.08,0.00,8
3811,img_17280.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3818,img_18268.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
762,img_18476.jpg,0.00,0.00,0.56,0.00,0.00,0.00,0.41,0.00,0.02,0.00,8
791,img_18575.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.87,0.00,0.06,0.00,8
1887,img_18970.jpg,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,8
731,img_19665.jpg,0.00,0.00,0.08,0.00,0.00,0.00,0.05,0.44,0.32,0.11,8
785,img_19913.jpg,0.00,0.00,0.24,0.00,0.00,0.00,0.60,0.00,0.16,0.00,8
3786,img_2009.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1905,img_20209.jpg,0.00,0.00,0.00,0.00,0.52,0.00,0.21,0.00,0.15,0.13,8
751,img_20708.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1901,img_22194.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.50,8
767,img_22421.jpg,0.00,0.00,0.37,0.00,0.00,0.00,0.30,0.00,0.32,0.00,8
764,img_23011.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.01,0.00,8
771,img_23658.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3823,img_24058.jpg,0.00,0.00,0.12,0.00,0.00,0.00,0.80,0.00,0.05,0.03,8
3794,img_24647.jpg,0.00,0.00,0.04,0.00,0.00,0.00,0.88,0.00,0.05,0.03,8
3817,img_24684.jpg,0.00,0.00,0.02,0.00,0.00,0.00,0.98,0.00,0.00,0.00,8
755,img_25505.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.01,0.00,8
3815,img_2667.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3781,img_26801.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
789,img_27059.jpg,0.00,0.00,0.04,0.00,0.00,0.00,0.81,0.00,0.15,0.00,8
774,img_27314.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.01,0.00,8
3825,img_27683.jpg,0.00,0.00,0.12,0.00,0.00,0.00,0.70,0.00,0.13,0.05,8
810,img_28593.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1900,img_28854.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.51,8
3819,img_302.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,8
3802,img_30324.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1957,img_31505.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.85,0.00,0.15,0.00,8
730,img_31796.jpg,0.00,0.00,0.39,0.00,0.00,0.00,0.00,0.16,0.19,0.25,8
778,img_33479.jpg,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8
740,img_35435.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
805,img_35484.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3824,img_36310.jpg,0.00,0.00,0.33,0.00,0.00,0.00,0.52,0.00,0.10,0.05,8
3780,img_36367.jpg,0.00,0.01,0.00,0.00,0.00,0.00,0.98,0.00,0.00,0.00,8
3799,img_37043.jpg,0.00,0.00,0.03,0.00,0.00,0.00,0.85,0.00,0.11,0.01,8
3814,img_37593.jpg,0.00,0.00,0.06,0.00,0.00,0.00,0.94,0.00,0.00,0.00,8
1889,img_39039.jpg,0.17,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.81,8
781,img_4232.jpg,0.00,0.00,0.83,0.00,0.01,0.00,0.01,0.00,0.12,0.03,8
1882,img_42490.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,8
812,img_43109.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.99,0.00,0.00,0.00,8
3789,img_43861.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3809,img_4520.jpg,0.00,0.00,0.04,0.00,0.00,0.00,0.96,0.00,0.00,0.00,8
808,img_45960.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
765,img_46871.jpg,0.00,0.00,0.53,0.00,0.00,0.00,0.24,0.00,0.22,0.01,8
3837,img_46992.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1908,img_47271.jpg,0.01,0.00,0.00,0.00,0.28,0.00,0.00,0.00,0.30,0.40,8
1884,img_47484.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,8
3785,img_48213.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3820,img_48430.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1888,img_4853.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.99,8
779,img_48627.jpg,0.00,0.00,0.50,0.00,0.00,0.00,0.44,0.00,0.06,0.00,8
752,img_49965.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.01,0.00,8
3813,img_50033.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3832,img_5008.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.99,0.00,0.00,0.00,8
1915,img_50150.jpg,0.00,0.00,0.08,0.00,0.00,0.00,0.74,0.00,0.17,0.00,8
7968,img_50198.jpg,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.81,8
3833,img_50823.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.91,0.00,0.01,0.01,8
756,img_51103.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.01,0.00,8
801,img_51222.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.99,0.00,0.00,0.00,8
1893,img_51539.jpg,0.00,0.01,0.00,0.13,0.00,0.00,0.00,0.00,0.30,0.56,8
3790,img_52003.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.97,0.00,0.02,0.00,8
3784,img_52484.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1916,img_52596.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3114,img_54016.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.86,0.00,0.14,0.00,8
3834,img_54492.jpg,0.05,0.00,0.42,0.00,0.00,0.00,0.05,0.00,0.18,0.30,8
777,img_55092.jpg,0.00,0.00,0.99,0.00,0.00,0.00,0.01,0.00,0.00,0.00,8
3838,img_56050.jpg,0.00,0.00,0.02,0.00,0.00,0.00,0.97,0.00,0.00,0.00,8
1890,img_56078.jpg,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.89,8
3113,img_56280.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,8
1911,img_57232.jpg,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.23,0.62,8
786,img_57456.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.65,0.00,0.35,0.00,8
803,img_57724.jpg,0.00,0.00,0.63,0.00,0.00,0.00,0.35,0.00,0.01,0.00,8
3829,img_57861.jpg,0.00,0.00,0.06,0.00,0.00,0.00,0.86,0.00,0.05,0.03,8
3804,img_58070.jpg,0.00,0.00,0.05,0.00,0.00,0.00,0.95,0.00,0.00,0.00,8
3836,img_58218.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.91,0.00,0.01,0.01,8
750,img_58700.jpg,0.00,0.00,0.33,0.00,0.00,0.00,0.48,0.00,0.19,0.00,8
761,img_58878.jpg,0.00,0.00,0.11,0.00,0.00,0.00,0.79,0.00,0.10,0.00,8
3816,img_59301.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1962,img_59660.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.47,0.00,8
1907,img_60533.jpg,0.00,0.00,0.00,0.00,0.49,0.00,0.51,0.00,0.00,0.00,8
1883,img_62118.jpg,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.99,8
3806,img_62613.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
790,img_62824.jpg,0.00,0.00,0.03,0.00,0.00,0.00,0.64,0.00,0.32,0.00,8
1960,img_6289.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3787,img_63056.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
807,img_63083.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
7956,img_63438.jpg,0.00,0.00,0.00,0.00,0.75,0.00,0.00,0.00,0.25,0.00,8
799,img_64477.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
757,img_64914.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
7953,img_65016.jpg,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,8
783,img_68387.jpg,0.00,0.00,0.12,0.00,0.00,0.00,0.50,0.00,0.38,0.00,8
3822,img_68838.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.99,0.00,0.00,0.00,8
794,img_69119.jpg,0.00,0.00,0.03,0.00,0.00,0.00,0.66,0.00,0.31,0.00,8
3792,img_69406.jpg,0.00,0.00,0.05,0.00,0.00,0.00,0.85,0.00,0.09,0.01,8
747,img_7013.jpg,0.02,0.64,0.00,0.18,0.16,0.00,0.00,0.00,0.00,0.00,8
1904,img_71684.jpg,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.01,0.00,8
804,img_7287.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
787,img_73629.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.73,0.00,0.20,0.00,8
813,img_73885.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1886,img_73917.jpg,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,8
776,img_7459.jpg,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8
753,img_74910.jpg,0.00,0.08,0.02,0.00,0.00,0.00,0.90,0.00,0.00,0.00,8
811,img_75351.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
742,img_75413.jpg,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.50,0.00,8
772,img_75428.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1892,img_75591.jpg,0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.16,0.76,8
1917,img_75735.jpg,0.00,0.00,0.49,0.00,0.00,0.00,0.01,0.00,0.49,0.00,8
800,img_78081.jpg,0.00,0.00,0.94,0.00,0.00,0.00,0.06,0.00,0.00,0.00,8
3807,img_79823.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
788,img_80060.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0.00,0.44,0.00,8
784,img_80823.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
773,img_81569.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3805,img_8245.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3800,img_82536.jpg,0.00,0.00,0.03,0.00,0.00,0.00,0.71,0.00,0.25,0.01,8
7957,img_82658.jpg,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.50,0.00,8
3830,img_82672.jpg,0.00,0.00,0.06,0.00,0.00,0.00,0.70,0.00,0.19,0.05,8
7955,img_82784.jpg,0.00,0.00,0.00,0.00,0.51,0.00,0.00,0.00,0.49,0.00,8
1891,img_83361.jpg,0.49,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.50,8
766,img_84163.jpg,0.00,0.00,0.13,0.00,0.00,0.00,0.53,0.00,0.34,0.00,8
1909,img_84689.jpg,0.00,0.00,0.00,0.00,0.46,0.00,0.00,0.00,0.30,0.24,8
3831,img_86046.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
732,img_86493.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.54,0.00,0.46,0.00,8
3810,img_88508.jpg,0.00,0.00,0.44,0.00,0.00,0.00,0.56,0.00,0.00,0.00,8
736,img_88994.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.55,0.00,0.38,0.00,8
3826,img_895.jpg,0.00,0.00,0.22,0.00,0.00,0.00,0.48,0.00,0.20,0.10,8
1885,img_89614.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,8
3798,img_90349.jpg,0.00,0.00,0.04,0.00,0.00,0.00,0.73,0.00,0.21,0.02,8
782,img_90536.jpg,0.00,0.00,0.41,0.00,0.00,0.00,0.21,0.00,0.27,0.12,8
1906,img_91555.jpg,0.00,0.00,0.00,0.00,0.98,0.00,0.01,0.00,0.00,0.00,8
792,img_91792.jpg,0.00,0.00,0.02,0.00,0.00,0.00,0.74,0.00,0.24,0.00,8
754,img_93504.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3812,img_93552.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
775,img_93598.jpg,0.00,0.00,0.98,0.00,0.00,0.00,0.02,0.00,0.00,0.00,8
768,img_95436.jpg,0.00,0.99,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,8
809,img_95770.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
749,img_9596.jpg,0.00,0.00,0.54,0.00,0.00,0.00,0.36,0.00,0.11,0.00,8
3783,img_96282.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3797,img_96673.jpg,0.00,0.00,0.16,0.00,0.00,0.00,0.43,0.00,0.38,0.02,8
759,img_96683.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
1903,img_97549.jpg,0.00,0.00,0.00,0.00,0.83,0.00,0.01,0.00,0.14,0.02,8
758,img_97952.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.98,0.00,0.01,0.01,8
760,img_98003.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3793,img_98779.jpg,0.00,0.00,0.07,0.00,0.00,0.00,0.77,0.00,0.14,0.01,8
3791,img_98982.jpg,0.00,0.00,0.01,0.00,0.00,0.00,0.95,0.00,0.03,0.00,8
763,img_99709.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3788,img_99812.jpg,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8
3247,img_101611.jpg,0.40,0.00,0.00,0.48,0.00,0.00,0.00,0.00,0.00,0.12,9
3214,img_10232.jpg,0.73,0.00,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.02,9
825,img_10560.jpg,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,9
859,img_10589.jpg,0.00,0.00,0.00,0.00,0.00,0.84,0.00,0.00,0.00,0.16,9
3229,img_10917.jpg,0.10,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.83,0.05,9
824,img_11175.jpg,0.00,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.33,9
7983,img_11328.jpg,0.00,0.02,0.00,0.25,0.01,0.00,0.04,0.00,0.56,0.11,9
837,img_11516.jpg,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,9
2038,img_11675.jpg,0.64,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.04,0.22,9
6389,img_12154.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,9
853,img_12651.jpg,0.00,0.00,0.00,0.00,0.00,0.97,0.00,0.00,0.00,0.03,9
6402,img_13204.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,9
8032,img_13314.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.52,0.47,9
