photo_id;0;1;2;3;4;5;6;7;8
407261;0;1;1;1;0;1;0;1;1
365809;0;1;1;1;0;1;0;1;1
77226;0;1;1;1;0;1;0;1;1
171679;0;1;1;1;0;1;0;1;1
285655;0;1;1;1;0;1;0;1;1
172024;0;1;1;1;0;1;0;1;1
468789;0;1;1;1;0;1;0;1;1
144256;0;1;1;1;0;1;0;1;1
249612;0;1;1;1;0;1;0;1;1
12359;0;1;1;1;0;1;0;1;1
334422;0;1;1;1;0;1;0;1;1
441156;0;1;1;1;0;1;0;1;1
180449;0;1;1;1;0;1;0;1;1
121155;0;1;1;1;0;1;0;1;1
14756;0;1;1;1;0;1;0;1;1
161562;0;1;1;1;0;1;0;1;1
84932;0;1;1;1;0;1;0;1;1
269209;0;1;1;1;0;1;0;1;1
352284;0;1;1;1;0;1;0;1;1
185517;0;1;1;1;0;1;0;1;1
125506;0;1;1;1;0;1;0;1;1
33836;0;1;1;1;0;1;0;1;1
170736;0;1;1;1;0;1;0;1;1
318556;0;1;1;1;0;1;0;1;1
136363;0;1;1;1;0;1;0;1;1
371480;0;1;1;1;0;1;0;1;1
454380;0;1;1;1;0;1;0;1;1
250501;0;1;1;1;0;1;0;1;1
329445;0;1;1;1;0;1;0;1;1
225682;0;1;1;1;0;1;0;1;1
452896;0;1;1;1;0;1;0;1;1
206309;0;1;1;1;0;1;0;1;1
436954;0;1;1;1;0;1;0;1;1
191191;0;1;1;1;0;1;0;1;1
216168;0;1;1;1;0;1;0;1;1
58517;0;1;1;1;0;1;0;1;1
440963;0;1;1;1;0;1;0;1;1
246967;0;1;1;1;0;1;0;1;1
213845;0;1;1;1;0;1;0;1;1
180855;0;1;1;1;0;1;0;1;1
21024;0;1;1;1;0;1;0;1;1
100110;0;1;1;1;0;1;0;1;1
252818;0;1;1;1;0;1;0;1;1
305478;0;1;1;1;0;1;0;1;1
356448;0;1;1;1;0;1;0;1;1
390004;0;1;1;1;0;1;0;1;1
63353;0;1;1;1;0;1;0;1;1
101099;0;1;1;1;0;1;0;1;1
58906;0;1;1;1;0;1;0;1;1
202997;0;1;1;1;0;1;0;1;1
191869;0;1;1;1;0;1;0;1;1
420658;0;1;1;1;0;1;0;1;1
248309;0;1;1;1;0;1;0;1;1
471165;0;1;1;1;0;1;0;1;1
156765;0;1;1;1;0;1;0;1;1
268536;0;1;1;1;0;1;0;1;1
289597;0;1;1;1;0;1;0;1;1
468052;0;1;1;1;0;1;0;1;1
295726;0;1;1;1;0;1;0;1;1
127880;0;1;1;1;0;1;0;1;1
180328;0;1;1;1;0;1;0;1;1
369051;0;1;1;1;0;1;0;1;1
237784;0;1;1;1;0;1;0;1;1
43196;0;1;1;1;0;1;0;1;1
141153;0;1;1;1;0;1;0;1;1
87788;0;1;1;1;0;1;0;1;1
333136;0;1;1;1;0;1;0;1;1
360155;0;1;1;1;0;1;0;1;1
457331;0;1;1;1;0;1;0;1;1
113857;0;1;1;1;0;1;0;1;1
312528;0;1;1;1;0;1;0;1;1
43528;0;1;1;1;0;1;0;1;1
246945;0;1;1;1;0;1;0;1;1
395380;0;1;1;1;0;1;0;1;1
275542;0;1;1;1;0;1;0;1;1
11005;0;1;1;1;0;1;0;1;1
196801;0;1;1;1;0;1;0;1;1
381119;0;1;1;1;0;1;0;1;1
449810;0;1;1;1;0;1;0;1;1
53091;0;1;1;1;0;1;0;1;1
163849;0;1;1;1;0;1;0;1;1
336793;0;1;1;1;0;1;0;1;1
42714;0;1;1;1;0;1;0;1;1
110944;0;1;1;1;0;1;0;1;1
135706;0;1;1;1;0;1;0;1;1
60961;0;1;1;1;0;1;0;1;1
102449;0;1;1;1;0;1;0;1;1
15724;0;1;1;1;0;1;0;1;1
88933;0;1;1;1;0;1;0;1;1
343856;0;1;1;1;0;1;0;1;1
417247;0;1;1;1;0;1;0;1;1
114356;0;1;1;1;0;1;0;1;1
408166;0;1;1;1;0;1;0;1;1
78390;0;1;1;1;0;1;0;1;1
284450;0;1;1;1;0;1;0;1;1
351380;0;1;1;1;0;1;0;1;1
432950;0;1;1;1;0;1;0;1;1
348609;0;1;1;1;0;1;0;1;1
214378;0;1;1;1;0;1;0;1;1
36595;0;1;1;1;0;1;0;1;1
39036;0;1;1;1;0;1;0;1;1
110300;0;1;1;1;0;1;0;1;1
128453;0;1;1;1;0;1;0;1;1
470930;0;1;1;1;0;1;0;1;1
290430;0;1;1;1;0;1;0;1;1
274410;0;1;1;1;0;1;0;1;1
217271;0;1;1;1;0;1;0;1;1
42211;0;1;1;1;0;1;0;1;1
408362;0;1;1;1;0;1;0;1;1
286103;0;1;1;1;0;1;0;1;1
338616;0;1;1;1;0;1;0;1;1
9040;0;1;1;1;0;1;0;1;1
188361;0;1;1;1;0;1;0;1;1
107094;0;1;1;1;0;1;0;1;1
2550;0;1;1;1;0;1;0;1;1
266406;0;1;1;1;0;1;0;1;1
40245;0;1;1;1;0;1;0;1;1
14372;0;1;1;1;0;1;0;1;1
325795;0;1;1;1;0;1;0;1;1
284232;0;1;1;1;0;1;0;1;1
99097;0;1;1;1;0;1;0;1;1
141843;0;1;1;1;0;1;0;1;1
54002;0;1;1;1;0;1;0;1;1
36056;0;1;1;1;0;1;0;1;1
89235;0;1;1;1;0;1;0;1;1
400126;0;1;1;1;0;1;0;1;1
415962;0;1;1;1;0;1;0;1;1
416739;0;1;1;1;0;1;0;1;1
385097;0;1;1;1;0;1;0;1;1
149872;0;1;1;1;0;1;0;1;1
222899;0;1;1;1;0;1;0;1;1
29209;0;1;1;1;0;1;0;1;1
351903;0;1;1;1;0;1;0;1;1
342365;0;1;1;1;0;1;0;1;1
291966;0;1;1;1;0;1;0;1;1
97095;0;1;1;1;0;1;0;1;1
254717;0;1;1;1;0;1;0;1;1
59508;0;1;1;1;0;1;0;1;1
119934;0;1;1;1;0;1;0;1;1
89728;0;1;1;1;0;1;0;1;1
171607;0;1;1;1;0;1;0;1;1
285935;0;1;1;1;0;1;0;1;1
22963;0;1;1;1;0;1;0;1;1
202594;0;1;1;1;0;1;0;1;1
43210;0;1;1;1;0;1;0;1;1
456226;0;1;1;1;0;1;0;1;1
135534;0;1;1;1;0;1;0;1;1
393043;0;1;1;1;0;1;0;1;1
250567;0;1;1;1;0;1;0;1;1
142495;0;1;1;1;0;1;0;1;1
128375;0;1;1;1;0;1;0;1;1
5681;0;1;1;1;0;1;0;1;1
88982;0;1;1;1;0;1;0;1;1
335793;0;1;1;1;0;1;0;1;1
217315;0;1;1;1;0;1;0;1;1
117994;0;1;1;1;0;1;0;1;1
146767;0;1;1;1;0;1;0;1;1
459706;0;1;1;1;0;1;0;1;1
97758;0;1;1;1;0;1;0;1;1
54120;0;1;1;1;0;1;0;1;1
341554;0;1;1;1;0;1;0;1;1
408130;0;1;1;1;0;1;0;1;1
32974;0;1;1;1;0;1;0;1;1
263850;0;1;1;1;0;1;0;1;1
63166;0;1;1;1;0;1;0;1;1
182722;0;1;1;1;0;1;0;1;1
106942;0;1;1;1;0;1;0;1;1
395633;0;1;1;1;0;1;0;1;1
243760;0;1;1;1;0;1;0;1;1
91774;0;1;1;1;0;1;0;1;1
460973;0;1;1;1;0;1;0;1;1
156961;0;1;1;1;0;1;0;1;1
348836;0;1;1;1;0;1;0;1;1
250992;0;1;1;1;0;1;0;1;1
399007;0;1;1;1;0;1;0;1;1
149788;0;1;1;1;0;1;0;1;1
124565;0;1;1;1;0;1;0;1;1
287592;0;1;1;1;0;1;0;1;1
450690;0;1;1;1;0;1;0;1;1
94447;0;1;1;1;0;1;0;1;1
218791;0;1;1;1;0;1;0;1;1
91643;0;1;1;1;0;1;0;1;1
354106;0;1;1;1;0;1;0;1;1
348294;0;1;1;1;0;1;0;1;1
13649;0;1;1;1;0;1;0;1;1
332315;0;1;1;1;0;1;0;1;1
439889;0;1;1;1;0;1;0;1;1
398903;0;1;1;1;0;1;0;1;1
51301;0;1;1;1;0;1;0;1;1
356820;0;1;1;1;0;1;0;1;1
60360;0;1;1;1;0;1;0;1;1
389201;0;1;1;1;0;1;0;1;1
126964;0;1;1;1;0;1;0;1;1
191319;0;1;1;1;0;1;0;1;1
409038;0;1;1;1;0;1;0;1;1
170904;0;1;1;1;0;1;0;1;1
253789;0;1;1;1;0;1;0;1;1
141634;0;1;1;1;0;1;0;1;1
420727;0;1;1;1;0;1;0;1;1
280843;0;1;1;1;0;1;0;1;1
462940;0;1;1;1;0;1;0;1;1
278345;0;1;1;1;0;1;0;1;1
33491;0;1;1;1;0;1;0;1;1
44261;0;1;1;1;0;1;0;1;1
243924;0;1;1;1;0;1;0;1;1
356163;0;1;1;1;0;1;0;1;1
256750;0;1;1;1;0;1;0;1;1
337;0;1;1;1;0;1;0;1;1
396495;0;1;1;1;0;1;0;1;1
98372;0;1;1;1;0;1;0;1;1
465836;0;1;1;1;0;1;0;1;1
47266;0;1;1;1;0;1;0;1;1
163419;0;1;1;1;0;1;0;1;1
66921;0;1;1;1;0;1;0;1;1
280091;0;1;1;1;0;1;0;1;1
223666;0;1;1;1;0;1;0;1;1
358607;0;1;1;1;0;1;0;1;1
350790;0;1;1;1;0;1;0;1;1
23429;0;1;1;1;0;1;0;1;1
160914;0;1;1;1;0;1;0;1;1
344769;0;1;1;1;0;1;0;1;1
310793;0;1;1;1;0;1;0;1;1
141372;0;1;1;1;0;1;0;1;1
263342;0;1;1;1;0;1;0;1;1
364034;0;1;1;1;0;1;0;1;1
106204;0;1;1;1;0;1;0;1;1
254490;0;1;1;1;0;1;0;1;1
411063;0;1;1;1;0;1;0;1;1
110893;0;1;1;1;0;1;0;1;1
316642;0;1;1;1;0;1;0;1;1
197361;0;1;1;1;0;1;0;1;1
267724;0;1;1;1;0;1;0;1;1
37933;0;1;1;1;0;1;0;1;1
166492;0;1;1;1;0;1;0;1;1
377711;0;1;1;1;0;1;0;1;1
3800;0;1;1;1;0;1;0;1;1
266781;0;1;1;1;0;1;0;1;1
217865;0;1;1;1;0;1;0;1;1
99978;0;1;1;1;0;1;0;1;1
229186;0;1;1;1;0;1;0;1;1
301712;0;1;1;1;0;1;0;1;1
322450;0;1;1;1;0;1;0;1;1
138538;0;1;1;1;0;1;0;1;1
388540;0;1;1;1;0;1;0;1;1
362111;0;1;1;1;0;1;0;1;1
178486;0;1;1;1;0;1;0;1;1
67729;0;1;1;1;0;1;0;1;1
137808;0;1;1;1;0;1;0;1;1
121162;0;1;1;1;0;1;0;1;1
446150;0;1;1;1;0;1;0;1;1
221087;0;1;1;1;0;1;0;1;1
402030;0;1;1;1;0;1;0;1;1
212017;0;1;1;1;0;1;0;1;1
104327;0;1;1;1;0;1;0;1;1
172822;0;1;1;1;0;1;0;1;1
456615;0;1;1;1;0;1;0;1;1
327887;0;1;1;1;0;1;0;1;1
408266;0;1;1;1;0;1;0;1;1
330406;0;1;1;1;0;1;0;1;1
140443;0;1;1;1;0;1;0;1;1
296999;0;1;1;1;0;1;0;1;1
78202;0;1;1;1;0;1;0;1;1
279907;0;1;1;1;0;1;0;1;1
31139;0;1;1;1;0;1;0;1;1
231045;0;1;1;1;0;1;0;1;1
299951;0;1;1;1;0;1;0;1;1
27193;0;1;1;1;0;1;0;1;1
211820;0;1;1;1;0;1;0;1;1
452888;0;1;1;1;0;1;0;1;1
354138;0;1;1;1;0;1;0;1;1
274020;0;1;1;1;0;1;0;1;1
51569;0;1;1;1;0;1;0;1;1
70051;0;1;1;1;0;1;0;1;1
126391;0;1;1;1;0;1;0;1;1
316448;0;1;1;1;0;1;0;1;1
216211;0;1;1;1;0;1;0;1;1
155745;0;1;1;1;0;1;0;1;1
311802;0;1;1;1;0;1;0;1;1
23002;0;1;1;1;0;1;0;1;1
36024;0;1;1;1;0;1;0;1;1
151809;0;1;1;1;0;1;0;1;1
31440;0;1;1;1;0;1;0;1;1
448084;0;1;1;1;0;1;0;1;1
64993;0;1;1;1;0;1;0;1;1
418075;0;1;1;1;0;1;0;1;1
299058;0;1;1;1;0;1;0;1;1
164058;0;1;1;1;0;1;0;1;1
296851;0;1;1;1;0;1;0;1;1
142526;0;1;1;1;0;1;0;1;1
378170;0;1;1;1;0;1;0;1;1
54625;0;1;1;1;0;1;0;1;1
460386;0;1;1;1;0;1;0;1;1
315517;0;1;1;1;0;1;0;1;1
120779;0;1;1;1;0;1;0;1;1
162881;0;1;1;1;0;1;0;1;1
466313;0;1;1;1;0;1;0;1;1
324973;0;1;1;1;0;1;0;1;1
312629;0;1;1;1;0;1;0;1;1
394419;0;1;1;1;0;1;0;1;1
369188;0;1;1;1;0;1;0;1;1
208123;0;1;1;1;0;1;0;1;1
5392;0;1;1;1;0;1;0;1;1
249314;0;1;1;1;0;1;0;1;1
241240;0;1;1;1;0;1;0;1;1
383684;0;1;1;1;0;1;0;1;1
410419;0;1;1;1;0;1;0;1;1
178266;0;1;1;1;0;1;0;1;1
65955;0;1;1;1;0;1;0;1;1
18037;0;1;1;1;0;1;0;1;1
415852;0;1;1;1;0;1;0;1;1
146448;0;1;1;1;0;1;0;1;1
356720;0;1;1;1;0;1;0;1;1
323548;0;1;1;1;0;1;0;1;1
3939;0;1;1;1;0;1;0;1;1
257472;0;1;1;1;0;1;0;1;1
37421;0;1;1;1;0;1;0;1;1
95737;0;1;1;1;0;1;0;1;1
300555;0;1;1;1;0;1;0;1;1
212960;0;1;1;1;0;1;0;1;1
110540;0;1;1;1;0;1;0;1;1
126838;0;1;1;1;0;1;0;1;1
338520;0;1;1;1;0;1;0;1;1
158808;0;1;1;1;0;1;0;1;1
409327;0;1;1;1;0;1;0;1;1
361570;0;1;1;1;0;1;0;1;1
248920;0;1;1;1;0;1;0;1;1
122463;0;1;1;1;0;1;0;1;1
90828;0;1;1;1;0;1;0;1;1
286710;0;1;1;1;0;1;0;1;1
119674;0;1;1;1;0;1;0;1;1
321928;0;1;1;1;0;1;0;1;1
159200;0;1;1;1;0;1;0;1;1
20304;0;1;1;1;0;1;0;1;1
117070;0;1;1;1;0;1;0;1;1
164178;0;1;1;1;0;1;0;1;1
116029;0;1;1;1;0;1;0;1;1
377851;0;1;1;1;0;1;0;1;1
249597;0;1;1;1;0;1;0;1;1
343289;0;1;1;1;0;1;0;1;1
324237;0;1;1;1;0;1;0;1;1
214497;0;1;1;1;0;1;0;1;1
81938;0;1;1;1;0;1;0;1;1
18482;0;1;1;1;0;1;0;1;1
37100;0;1;1;1;0;1;0;1;1
75963;0;1;1;1;0;1;0;1;1
84735;0;1;1;1;0;1;0;1;1
68234;0;1;1;1;0;1;0;1;1
335108;0;1;1;1;0;1;0;1;1
275904;0;1;1;1;0;1;0;1;1
303645;0;1;1;1;0;1;0;1;1
20233;0;1;1;1;0;1;0;1;1
428812;0;1;1;1;0;1;0;1;1
289699;0;1;1;1;0;1;0;1;1
396649;0;1;1;1;0;1;0;1;1
469308;0;1;1;1;0;1;0;1;1
421274;0;1;1;1;0;1;0;1;1
325272;0;1;1;1;0;1;0;1;1
81634;0;1;1;1;0;1;0;1;1
254831;0;1;1;1;0;1;0;1;1
470981;0;1;1;1;0;1;0;1;1
140537;0;1;1;1;0;1;0;1;1
73440;0;1;1;1;0;1;0;1;1
38251;0;1;1;1;0;1;0;1;1
272327;0;1;1;1;0;1;0;1;1
37307;0;1;1;1;0;1;0;1;1
301363;0;1;1;1;0;1;0;1;1
453164;0;1;1;1;0;1;0;1;1
419195;0;1;1;1;0;1;0;1;1
334082;0;1;1;1;0;1;0;1;1
401328;0;1;1;1;0;1;0;1;1
223794;0;1;1;1;0;1;0;1;1
241728;0;1;1;1;0;1;0;1;1
392614;0;1;1;1;0;1;0;1;1
365818;0;1;1;1;0;1;0;1;1
434025;0;1;1;1;0;1;0;1;1
173439;0;1;1;1;0;1;0;1;1
313006;0;1;1;1;0;1;0;1;1
397544;0;1;1;1;0;1;0;1;1
94982;0;1;1;1;0;1;0;1;1
254509;0;1;1;1;0;1;0;1;1
469093;0;1;1;1;0;1;0;1;1
9004;0;1;1;1;0;1;0;1;1
236600;0;1;1;1;0;1;0;1;1
91752;0;1;1;1;0;1;0;1;1
344619;0;1;1;1;0;1;0;1;1
209450;0;1;1;1;0;1;0;1;1
259331;0;1;1;1;0;1;0;1;1
21692;0;1;1;1;0;1;0;1;1
148428;0;1;1;1;0;1;0;1;1
1990;0;1;1;1;0;1;0;1;1
33596;0;1;1;1;0;1;0;1;1
227452;0;1;1;1;0;1;0;1;1
33161;0;1;1;1;0;1;0;1;1
122889;0;1;1;1;0;1;0;1;1
455875;0;1;1;1;0;1;0;1;1
432830;0;1;1;1;0;1;0;1;1
29436;0;1;1;1;0;1;0;1;1
142801;0;1;1;1;0;1;0;1;1
375353;0;1;1;1;0;1;0;1;1
293567;0;1;1;1;0;1;0;1;1
199265;0;1;1;1;0;1;0;1;1
116867;0;1;1;1;0;1;0;1;1
286423;0;1;1;1;0;1;0;1;1
389081;0;1;1;1;0;1;0;1;1
252427;0;1;1;1;0;1;0;1;1
163699;0;1;1;1;0;1;0;1;1
170812;0;1;1;1;0;1;0;1;1
464183;0;1;1;1;0;1;0;1;1
234614;0;1;1;1;0;1;0;1;1
74343;0;1;1;1;0;1;0;1;1
175560;0;1;1;1;0;1;0;1;1
40235;0;1;1;1;0;1;0;1;1
428533;0;1;1;1;0;1;0;1;1
145385;0;1;1;1;0;1;0;1;1
59344;0;1;1;1;0;1;0;1;1
433623;0;1;1;1;0;1;0;1;1
282845;0;1;1;1;0;1;0;1;1
124325;0;1;1;1;0;1;0;1;1
397454;0;1;1;1;0;1;0;1;1
48512;0;1;1;1;0;1;0;1;1
361939;0;1;1;1;0;1;0;1;1
163994;0;1;1;1;0;1;0;1;1
140179;0;1;1;1;0;1;0;1;1
348828;0;1;1;1;0;1;0;1;1
249206;0;1;1;1;0;1;0;1;1
328322;0;1;1;1;0;1;0;1;1
265889;0;1;1;1;0;1;0;1;1
271014;0;1;1;1;0;1;0;1;1
266310;0;1;1;1;0;1;0;1;1
455310;0;1;1;1;0;1;0;1;1
338390;0;1;1;1;0;1;0;1;1
428535;0;1;1;1;0;1;0;1;1
363263;0;1;1;1;0;1;0;1;1
147529;0;1;1;1;0;1;0;1;1
426998;0;1;1;1;0;1;0;1;1
22103;0;1;1;1;0;1;0;1;1
205770;0;1;1;1;0;1;0;1;1
372737;0;1;1;1;0;1;0;1;1
145684;0;1;1;1;0;1;0;1;1
166307;0;1;1;1;0;1;0;1;1
329577;0;1;1;1;0;1;0;1;1
38946;0;1;1;1;0;1;0;1;1
311116;0;1;1;1;0;1;0;1;1
272567;0;1;1;1;0;1;0;1;1
68950;0;1;1;1;0;1;0;1;1
186653;0;1;1;1;0;1;0;1;1
112977;0;1;1;1;0;1;0;1;1
350251;0;1;1;1;0;1;0;1;1
156865;0;1;1;1;0;1;0;1;1
201562;0;1;1;1;0;1;0;1;1
320481;0;1;1;1;0;1;0;1;1
212795;0;1;1;1;0;1;0;1;1
13736;0;1;1;1;0;1;0;1;1
393696;0;1;1;1;0;1;0;1;1
365499;0;1;1;1;0;1;0;1;1
286907;0;1;1;1;0;1;0;1;1
380648;0;1;1;1;0;1;0;1;1
86169;0;1;1;1;0;1;0;1;1
433627;0;1;1;1;0;1;0;1;1
243460;0;1;1;1;0;1;0;1;1
254663;0;1;1;1;0;1;0;1;1
155961;0;1;1;1;0;1;0;1;1
263788;0;1;1;1;0;1;0;1;1
338155;0;1;1;1;0;1;0;1;1
299401;0;1;1;1;0;1;0;1;1
189543;0;1;1;1;0;1;0;1;1
318608;0;1;1;1;0;1;0;1;1
320897;0;1;1;1;0;1;0;1;1
241938;0;1;1;1;0;1;0;1;1
13871;0;1;1;1;0;1;0;1;1
368;0;1;1;1;0;1;0;1;1
90225;0;1;1;1;0;1;0;1;1
275812;0;1;1;1;0;1;0;1;1
381613;0;1;1;1;0;1;0;1;1
20014;0;1;1;1;0;1;0;1;1
88799;0;1;1;1;0;1;0;1;1
413459;0;1;1;1;0;1;0;1;1
459705;0;1;1;1;0;1;0;1;1
404650;0;1;1;1;0;1;0;1;1
277072;0;1;1;1;0;1;0;1;1
42367;0;1;1;1;0;1;0;1;1
142900;0;1;1;1;0;1;0;1;1
425802;0;1;1;1;0;1;0;1;1
291094;0;1;1;1;0;1;0;1;1
71818;0;1;1;1;0;1;0;1;1
44010;0;1;1;1;0;1;0;1;1
471208;0;1;1;1;0;1;0;1;1
137905;0;1;1;1;0;1;0;1;1
149069;0;1;1;1;0;1;0;1;1
273535;0;1;1;1;0;1;0;1;1
225240;0;1;1;1;0;1;0;1;1
229236;0;1;1;1;0;1;0;1;1
138262;0;1;1;1;0;1;0;1;1
5114;0;1;1;1;0;1;0;1;1
81435;0;1;1;1;0;1;0;1;1
72840;0;1;1;1;0;1;0;1;1
31390;0;1;1;1;0;1;0;1;1
31148;0;1;1;1;0;1;0;1;1
10249;0;1;1;1;0;1;0;1;1
247560;0;1;1;1;0;1;0;1;1
80829;0;1;1;1;0;1;0;1;1
423252;0;1;1;1;0;1;0;1;1
296860;0;1;1;1;0;1;0;1;1
304883;0;1;1;1;0;1;0;1;1
29365;0;1;1;1;0;1;0;1;1
458969;0;1;1;1;0;1;0;1;1
385985;0;1;1;1;0;1;0;1;1
338290;0;1;1;1;0;1;0;1;1
415734;0;1;1;1;0;1;0;1;1
97130;0;1;1;1;0;1;0;1;1
389975;0;1;1;1;0;1;0;1;1
246048;0;1;1;1;0;1;0;1;1
144900;0;1;1;1;0;1;0;1;1
200754;0;1;1;1;0;1;0;1;1
169402;0;1;1;1;0;1;0;1;1
222032;0;1;1;1;0;1;0;1;1
129597;0;1;1;1;0;1;0;1;1
294494;0;1;1;1;0;1;0;1;1
443928;0;1;1;1;0;1;0;1;1
132441;0;1;1;1;0;1;0;1;1
84025;0;1;1;1;0;1;0;1;1
340465;0;1;1;1;0;1;0;1;1
67081;0;1;1;1;0;1;0;1;1
156147;0;1;1;1;0;1;0;1;1
107247;0;1;1;1;0;1;0;1;1
165895;0;1;1;1;0;1;0;1;1
471293;0;1;1;1;0;1;0;1;1
279860;0;1;1;1;0;1;0;1;1
51848;0;1;1;1;0;1;0;1;1
440741;0;1;1;1;0;1;0;1;1
309006;0;1;1;1;0;1;0;1;1
454523;0;1;1;1;0;1;0;1;1
14782;0;1;1;1;0;1;0;1;1
65719;0;1;1;1;0;1;0;1;1
410759;0;1;1;1;0;1;0;1;1
355409;0;1;1;1;0;1;0;1;1
249064;0;1;1;1;0;1;0;1;1
101334;0;1;1;1;0;1;0;1;1
433166;0;1;1;1;0;1;0;1;1
264863;0;1;1;1;0;1;0;1;1
109497;0;1;1;1;0;1;0;1;1
168212;0;1;1;1;0;1;0;1;1
216200;0;1;1;1;0;1;0;1;1
54338;0;1;1;1;0;1;0;1;1
363380;0;1;1;1;0;1;0;1;1
316424;0;1;1;1;0;1;0;1;1
223943;0;1;1;1;0;1;0;1;1
26176;0;1;1;1;0;1;0;1;1
433348;0;1;1;1;0;1;0;1;1
56485;0;1;1;1;0;1;0;1;1
288531;0;1;1;1;0;1;0;1;1
155337;0;1;1;1;0;1;0;1;1
152212;0;1;1;1;0;1;0;1;1
131367;0;1;1;1;0;1;0;1;1
81916;0;1;1;1;0;1;0;1;1
323837;0;1;1;1;0;1;0;1;1
192214;0;1;1;1;0;1;0;1;1
426308;0;1;1;1;0;1;0;1;1
252406;0;1;1;1;0;1;0;1;1
428770;0;1;1;1;0;1;0;1;1
442371;0;1;1;1;0;1;0;1;1
160844;0;1;1;1;0;1;0;1;1
316741;0;1;1;1;0;1;0;1;1
146073;0;1;1;1;0;1;0;1;1
143744;0;1;1;1;0;1;0;1;1
179406;0;1;1;1;0;1;0;1;1
357103;0;1;1;1;0;1;0;1;1
416060;0;1;1;1;0;1;0;1;1
251151;0;1;1;1;0;1;0;1;1
246326;0;1;1;1;0;1;0;1;1
18411;0;1;1;1;0;1;0;1;1
325879;0;1;1;1;0;1;0;1;1
77238;0;1;1;1;0;1;0;1;1
244818;0;1;1;1;0;1;0;1;1
297102;0;1;1;1;0;1;0;1;1
308682;0;1;1;1;0;1;0;1;1
199518;0;1;1;1;0;1;0;1;1
291513;0;1;1;1;0;1;0;1;1
362681;0;1;1;1;0;1;0;1;1
130908;0;1;1;1;0;1;0;1;1
404536;0;1;1;1;0;1;0;1;1
301790;0;1;1;1;0;1;0;1;1
232542;0;1;1;1;0;1;0;1;1
169383;0;1;1;1;0;1;0;1;1
322052;0;1;1;1;0;1;0;1;1
75521;0;1;1;1;0;1;0;1;1
384510;0;1;1;1;0;1;0;1;1
80827;0;1;1;1;0;1;0;1;1
264932;0;1;1;1;0;1;0;1;1
253639;0;1;1;1;0;1;0;1;1
14703;0;1;1;1;0;1;0;1;1
239103;0;1;1;1;0;1;0;1;1
433497;0;1;1;1;0;1;0;1;1
69937;0;1;1;1;0;1;0;1;1
361572;0;1;1;1;0;1;0;1;1
413944;0;1;1;1;0;1;0;1;1
403556;0;1;1;1;0;1;0;1;1
428228;0;1;1;1;0;1;0;1;1
361023;0;1;1;1;0;1;0;1;1
217510;0;1;1;1;0;1;0;1;1
334448;0;1;1;1;0;1;0;1;1
234847;0;1;1;1;0;1;0;1;1
13952;0;1;1;1;0;1;0;1;1
12007;0;1;1;1;0;1;0;1;1
272971;0;1;1;1;0;1;0;1;1
172979;0;1;1;1;0;1;0;1;1
372167;0;1;1;1;0;1;0;1;1
29926;0;1;1;1;0;1;0;1;1
390187;0;1;1;1;0;1;0;1;1
120564;0;1;1;1;0;1;0;1;1
380261;0;1;1;1;0;1;0;1;1
118171;0;1;1;1;0;1;0;1;1
324438;0;1;1;1;0;1;0;1;1
258846;0;1;1;1;0;1;0;1;1
448549;0;1;1;1;0;1;0;1;1
18613;0;1;1;1;0;1;0;1;1
463976;0;1;1;1;0;1;0;1;1
421315;0;1;1;1;0;1;0;1;1
312879;0;1;1;1;0;1;0;1;1
330176;0;1;1;1;0;1;0;1;1
432914;0;1;1;1;0;1;0;1;1
249440;0;1;1;1;0;1;0;1;1
460497;0;1;1;1;0;1;0;1;1
248530;0;1;1;1;0;1;0;1;1
330522;0;1;1;1;0;1;0;1;1
466149;0;1;1;1;0;1;0;1;1
324717;0;1;1;1;0;1;0;1;1
239679;0;1;1;1;0;1;0;1;1
458036;0;1;1;1;0;1;0;1;1
380015;0;1;1;1;0;1;0;1;1
461268;0;1;1;1;0;1;0;1;1
248480;0;1;1;1;0;1;0;1;1
86167;0;1;1;1;0;1;0;1;1
169499;0;1;1;1;0;1;0;1;1
8230;0;1;1;1;0;1;0;1;1
272090;0;1;1;1;0;1;0;1;1
293889;0;1;1;1;0;1;0;1;1
221425;0;1;1;1;0;1;0;1;1
156906;0;1;1;1;0;1;0;1;1
130294;0;1;1;1;0;1;0;1;1
205300;0;1;1;1;0;1;0;1;1
253861;0;1;1;1;0;1;0;1;1
276271;0;1;1;1;0;1;0;1;1
43492;0;1;1;1;0;1;0;1;1
66744;0;1;1;1;0;1;0;1;1
170357;0;1;1;1;0;1;0;1;1
28059;0;1;1;1;0;1;0;1;1
102136;0;1;1;1;0;1;0;1;1
200159;0;1;1;1;0;1;0;1;1
119366;0;1;1;1;0;1;0;1;1
257250;0;1;1;1;0;1;0;1;1
282484;0;1;1;1;0;1;0;1;1
162327;0;1;1;1;0;1;0;1;1
258392;0;1;1;1;0;1;0;1;1
287470;0;1;1;1;0;1;0;1;1
253246;0;1;1;1;0;1;0;1;1
67503;0;1;1;1;0;1;0;1;1
336839;0;1;1;1;0;1;0;1;1
318621;0;1;1;1;0;1;0;1;1
197321;0;1;1;1;0;1;0;1;1
191083;0;1;1;1;0;1;0;1;1
221054;0;1;1;1;0;1;0;1;1
305927;0;1;1;1;0;1;0;1;1
174504;0;1;1;1;0;1;0;1;1
265970;0;1;1;1;0;1;0;1;1
